Language,Season Number,Name,Profession,Gender,Entry Date,Elimination Date,Elimination Week Number,Wild Card,Season Length,Number of Housemates,Season Start Date,Season End Date,Host Name,Prize Money (INR),Broadcasted By,Number of Evictions Faced,Winner
Hindi,8,Karishma Tanna,Model,,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Minissha Lamba,Actress,Female,21-Sep-14,,6,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Natasa Stankovic,Model,,21-Sep-14,,4,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Praneet Bhat,Soap Actor,Male,21-Sep-14,,13,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Pritam Singh RJ,TV Anchor,,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Puneet Issar,Actor,Male,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Sonali Raut,Model,,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Soni Singh,Soap Actress,Female,21-Sep-14,,5,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Sukirti Kandpal,Model,,21-Sep-14,,2,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Sushant Divgikar,Model,,21-Sep-14,,7,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Upen Patel,Model,,21-Sep-14,03-Jan-15,15,No,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Ali Quli Mirza,Singer,,,03-Jan-15,15,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Renee Dhyani,Reality Show Alumni,,,,10,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Dimpy Ganguly,TV Anchor,,,03-Jan-15,15,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,8,Nigaar Khan,Soap Actress,Female,,,9,Yes,105,19,21-Sep-14,03-Jan-15,Salman Khan/Farah Khan,0 ,Colors,,0 
Hindi,9,Aman Verma,Soap Actor,Male,11-Oct-15,,6,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Ankit Gera,Soap Actor,Male,11-Oct-15,,1,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Arvind Vegda,Singer,,11-Oct-15,,3,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Digangana Suryavanshi,Soap Actress,Female,11-Oct-15,,8,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Keith Sequeira,Actor,Male,11-Oct-15,19-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Kishwar Merchant,Soap Actress,Female,11-Oct-15,NA,NA,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Mandana Karimi,International Star,,11-Oct-15,23-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Prince Narula,Reality Show Alumni,,11-Oct-15,NA,NA,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,"50,00,000",Colors,,1 
Hindi,9,Rimi Sen,Actress,Female,11-Oct-15,,7,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Rochelle Rao,Model,,11-Oct-15,23-Jan-16,15,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Roopal Tyagi,Soap Actress,Female,11-Oct-15,,2,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Suyyash Rai,Soap Actor,Male,11-Oct-15,,12,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Vikas Bhalla,Actor,Male,11-Oct-15,,3,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Yuvika Chaudhary,Actress,Female,11-Oct-15,,4,No,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Rishabh Sinha,Soap Actor,Male,,23-Jan-16,15,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Puneet Vashist,Actor,Male,,,5,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Kawaljeet Singh,Fashion Designer,,,,9,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Priya Malik,Commoner,,,,14,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Nora Fatehi,Model,,,,12,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,9,Gizele Thakral,Model,,,,11,Yes,105,20,11-Oct-15,23-Jan-16,Salman Khan,0 ,Colors,,0 
Hindi,10,Akanksha Sharma ,Stage Actress,Female,16-Oct-16,,2,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Gaurav Chopra,Soap Actor,Male,16-Oct-16,,11,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Gurbani Judge,VJ,,16-Oct-16,28-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Karan Mehra,Soap Actor,Male,16-Oct-16,,5,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Lokesh Kumari Sharma,Commoner,,16-Oct-16,,5,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Lopamudra Raut,Model,,16-Oct-16,28-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Manu Punjabi,Reality Show Alumni,,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Manveer Gurjar,Commoner,,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,"50,00,000",Colors,,1 
Hindi,10,Navin Prakash,Commoner,,16-Oct-16,,4,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Nitibha Kaul,Commoner,,16-Oct-16,,13,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Priyanka Jagga,Commoner,,16-Oct-16,,8,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Rahul Dev,Actor,Male,16-Oct-16,,9,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Rohan Mehra,Soap Actor,Male,16-Oct-16,24-Jan-17,15,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Swami Om ,Commoner,,16-Oct-16,NA,NA,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Antara Biswas,Actress,Female,,,14,No,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Jason Shah,Model,,,NA,NA,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Elena Kazan,Actress,Female,,,7,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,10,Sahil Anand,Actor,Male,,,8,Yes,105,18,16-Oct-16,28-Jan-17,Salman Khan,0 ,Colors,,0 
Hindi,11,Akash Anil Dadlani,Rapper,,01-Oct-17,,15,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
Hindi,11,Arshi Khan,Actress,Female,01-Oct-17,,12,No,106,19,01-Oct-17,14-Jan-18,Salman Khan,0 ,Colors,,0 
